club_id,league_rank
14603303,7
14662560,9
6044045,8
782612,9
11583616,2
14564909,7
14434086,9
6038692,7
10619920,7
14616045,4
14525538,8
14499481,11
13945932,2
14463178,6
6044298,7
14593260,10
3999737,4
14654252,6
14048345,5
14167071,12
14509939,13
13989398,3
6881202,11
14565147,6
10967032,3
14493629,7
14592910,7
9370777,8
14634060,7
6037904,8
6035375,11
13243685,7
6033162,7
523545,9
14437667,2
14567885,8
13575651,10
13244695,7
14316961,8
14315958,10
13212013,5
14593288,4
13354862,11
14413798,9
14496465,7
14558848,6
14313057,10
9384468,3
13614370,7
13960621,13
10641599,4
13889267,4
5964300,5
12322399,4
14511634,5
14250526,2
14281265,9
14276613,10
6016845,8
14474243,8
14432946,2
14476258,2
12784016,3
6039456,12
12120147,5
2132765,7
6037256,9
14425792,7
14380946,9
13950858,9
14319915,9
14154310,2
6025744,5
14247838,11
13329242,5
14170784,6
13977867,9
14619848,4
14360711,9
14019716,12
5964920,2
13954821,12
14502520,2
14234896,11
14477846,2
14601643,6
14430679,6
12710575,10
12935160,2
14412337,10
14604228,6
14195042,3
14532491,7
12863884,8
14358625,10
14329182,8
14430476,7
14438314,3
6028325,4
14099485,7
14443671,2
14618576,3
14230859,8
14258069,10
14592624,8
14466655,9
14242788,8
13694901,2
14552500,8
14526732,7
14119458,11
14561309,7
14460817,2
14431504,3
7354161,4
14409455,9
14498653,4
14551759,5
5963934,8
5969614,10
14521411,5
14651285,11
12351510,3
14502360,5
14409088,10
14258577,9
14541681,7
14596500,7
5963674,9
6000763,4
6043612,6
14368186,7
14139746,12
13315125,8
14404229,11
14359693,11
14084351,2
14196850,2
6047839,9
13635258,8
14414860,8
12856177,4
12719352,2
14266952,9
14200821,11
14017099,12
14481172,11
12939305,3
14633517,4
14282451,8
14352408,12
14633892,5
13681528,4
14341428,9
14253503,7
14675678,9
14648023,10
14449304,2
14181711,12
14238225,4
12652571,9
14332841,10
13592724,11
14300705,11
5967788,7
11254131,6
6032635,9
14449873,9
13478805,3
12649248,2
14597945,4
10525887,4
14026352,11
6040315,9
14518506,8
14389248,12
14276106,3
14386347,10
14586758,9
14289034,6
9639297,3
14568291,8
6046627,9
14180959,12
14617325,7
7679238,6
14147050,10
14443738,8
12758761,3
12999695,3
13166694,5
14465107,3
14252998,10
14453748,7
12624969,2
14227841,4
11704482,3
11988751,5
8672593,6
14430952,3
14688354,10
11076966,8
14341573,9
14572431,6
14441022,9
5966109,6
13508598,6
12443395,4
14041953,2
6014063,6
12700665,6
14400388,4
13037787,11
14236659,10
13746763,10
8191377,12
5315575,6
6042804,10
6048809,9
13286234,8
14185010,11
6037021,11
7819161,3
14242433,10
8142525,4
14512184,2
12941340,4
14373760,8
14172286,2
14261082,2
7686444,6
13793882,3
14589733,8
6636974,5
13582748,11
14317088,11
14337874,10
11691547,4
6026418,4
14571304,3
14404809,3
14167169,12
14559413,8
13998928,9
6043211,6
14582481,9
14006903,9
6038715,9
12360886,8
793042,7
6140099,13
6040748,10
13400366,3
14349053,8
14588209,8
14487546,4
11165763,6
5995168,5
14398792,11
6403876,10
6021187,8
6045960,10
14594536,8
14341321,9
14371051,7
14329243,12
7972024,4
14272288,3
5993197,6
5994428,5
507045,9
14346358,8
14607709,9
11279798,2
6027482,3
14527450,5
14423640,2
13775800,3
14452352,8
14287879,9
14317479,7
14372966,9
7252009,8
14636229,5
14355154,11
14664879,9
14553543,5
12942212,3
13999321,4
14350316,8
13983239,7
14628347,8
13714332,3
14166031,10
12818335,8
14580450,7
11845700,5
14463842,2
11715969,2
13432912,9
14689554,9
14649008,4
13674948,6
10022464,12
9263691,4
14538725,8
13439992,4
14452829,3
14667060,7
14146613,12
777729,9
14629977,5
14591072,6
5965519,7
14386215,8
11413374,5
14585478,8
14279971,4
13989959,10
14591411,9
14035795,8
11846300,7
12230167,11
12747433,3
12761426,3
14618600,3
13162924,3
14592779,9
14378535,11
13454335,3
14333640,11
6047593,10
14544576,4
14203256,4
13825135,3
14460379,11
5990125,5
10338175,8
8232187,9
14499220,8
8237339,4
6038173,11
14426107,4
14438261,7
12987074,8
13035793,7
11865546,10
14511263,5
14162019,4
12365494,5
10887488,10
14281736,7
13784139,9
9964108,5
14454860,7
14445130,7
14628073,7
14573854,7
12408855,9
14154559,11
14293132,8
14007760,11
14459390,11
14299352,11
12908448,3
14460998,7
14263193,9
13251785,11
7133477,4
9700423,5
8011052,11
597159,8
10374576,3
14407032,12
14506889,9
13962150,10
14268747,4
11182196,6
507848,7
14293265,9
14498921,5
11096777,4
13890366,11
14482477,7
13602452,2
14246763,4
14121515,2
14359904,10
898895,8
4408508,11
14232408,7
14648554,9
14498257,6
10486598,3
2583593,7
14242341,9
14402901,9
14174973,5
13742269,11
927722,8
14637033,5
13605648,9
490750,10
6047832,8
14357931,8
1149026,7
14377403,10
14576021,4
9251409,2
6038665,8
14629473,3
14119173,6
11408234,6
6027253,7
14339797,7
13573257,7
503108,8
12989313,2
14520654,9
12300450,5
14521483,10
12364941,4
14044852,3
12204250,3
8555019,3
12138156,2
14549854,3
8552279,4
14111424,10
7511056,2
12390501,13
10801883,4
14440764,2
780709,10
14407460,3
6042535,10
14397341,12
14381392,5
12002892,3
14327988,7
14496888,10
14039040,7
14581752,9
14143877,7
14135483,10
14439189,7
11072087,7
14599469,8
14372684,3
13094865,4
14510302,8
6047723,11
14356336,9
14474609,8
13220333,3
14602032,5
14226523,9
23938,6
564109,9
14531520,10
14368845,9
1529519,6
14365565,5
12783757,5
14438912,9
14310091,2
14608905,3
14149802,12
11693239,12
13418224,9
13544417,10
13370513,9
14343772,9
6018629,6
13583689,8
11408698,9
14650387,11
14643537,10
8120699,9
14601939,11
13391015,5
13955978,10
14046983,2
14322073,12
14616391,8
14293893,8
12251455,8
14434843,8
14335636,6
6010398,8
14520812,8
14680635,6
14545426,7
14398505,9
13094472,3
5968045,4
6031283,9
5994479,3
13601435,3
11091934,3
14025833,12
12547914,11
14015499,10
14339741,7
12889043,3
14565337,5
14499104,10
14423083,4
14456754,3
14568833,7
14378285,10
8227444,4
14336837,8
14571857,8
13638129,3
14287367,8
14440155,7
14413622,10
14211698,12
12789008,11
10741385,10
10958520,7
14336112,10
14498815,5
10580461,8
7970987,3
14181894,9
6442115,8
14201913,9
14668238,3
13140080,5
513523,11
6038319,11
14346162,9
14459023,9
14454028,4
14515642,4
14607282,7
14620196,3
7190243,7
11199564,6
13233373,12
13572053,6
13843262,4
6028273,5
14270461,9
715303,11
14538020,8
14195344,12
14584936,10
7977333,4
14540820,7
12397287,4
6038674,9
14351311,9
14429388,8
14680067,12
9655488,4
14397683,10
14544088,7
7378660,4
10249707,6
14515330,13
14642119,4
14183026,4
13996602,3
14224148,11
5964637,10
13309603,3
14188605,12
9391377,6
14401089,9
14587904,8
14548888,8
5966165,5
1111750,7
6026856,10
14657440,8
12792151,2
3425591,6
13160452,3
13648789,4
14044672,12
12809988,8
14346087,7
14372218,4
8720932,10
14531756,7
8279049,12
14291179,11
14543648,8
14562025,8
14487528,2
10752419,4
6025253,11
13412888,12
14444693,8
6046866,4
6034404,4
13822518,12
14449140,11
14215132,12
6040476,9
14578881,8
14487015,6
7319875,8
8095730,2
14483773,9
6044575,9
5991159,9
6026614,6
14285627,3
14375066,11
14124109,6
8995495,4
13919110,11
13209267,10
4359117,4
11325344,9
6040414,4
14116012,6
14460948,9
6017205,9
14173659,6
14659022,5
12583184,7
14120097,3
14545160,6
14364069,3
14349209,7
14517808,6
14016974,3
14612129,8
14356935,11
6045330,9
14578293,6
14246523,9
14448060,7
12376745,5
6043188,9
14357461,10
14557930,10
6017252,8
14596375,9
12059625,8
6020263,2
5963995,5
12480167,5
14361434,10
14161246,11
14092888,12
14495295,9
9446651,1
5990972,6
2063512,6
14674364,9
12034994,9
14586363,8
12931961,3
14309076,8
14151447,11
14207858,9
13005715,4
14083795,2
14390385,6
14458955,8
14444250,9
14536594,10
6038834,8
6019206,8
758052,6
12704574,4
6046873,6
6026770,7
6034131,8
1269176,8
14368321,9
526953,6
14490388,8
6042719,9
505612,7
14156309,12
14163815,2
14541262,4
14029043,7
14325317,8
12698094,3
5969431,6
14589833,8
14133829,7
14452122,3
14612853,3
14669933,9
14401447,11
14389158,7
14642765,3
14388715,11
12465429,3
14551918,11
13970236,3
5072673,3
14491854,4
14635303,4
6036001,9
13985927,4
14553750,8
12937807,6
14190655,10
12757691,6
11355750,4
13233565,4
14401063,10
12350812,5
6025750,8
12747294,11
12346029,4
6038921,5
14063841,7
14316816,8
10056647,2
10149055,12
14606534,6
14353508,10
14610380,8
14590117,6
7949768,10
13050061,7
14410475,8
14171826,7
14136556,8
14343474,9
14472724,7
14534960,10
14486020,3
12931660,4
13982693,12
14488498,8
14409312,10
6033635,11
10029212,6
13500871,2
14571985,9
14231092,4
12778467,2
9679079,4
6041472,8
14162730,5
14560283,8
14159918,11
14511853,9
10412313,11
6032333,7
10935802,11
14407732,10
14065388,3
14632103,8
11865768,5
12696906,4
14446569,8
11747248,3
14568850,6
14338200,12
14507224,9
13610783,6
6806852,2
13356259,5
14591350,7
14384928,2
10691180,3
1450854,7
6026222,8
14575856,5
6033224,9
14555811,10
14178599,11
12884373,3
14624335,3
11673842,9
14637364,6
9076006,8
13394292,12
14282323,11
14357519,9
14562793,8
9470309,3
11159501,4
14487251,7
14599716,9
12924831,6
14570478,6
6045958,11
11333217,5
14359973,10
13281482,5
12201248,3
6959115,8
14202054,5
12164288,5
12702416,2
14285287,6
14569541,9
14324697,10
14448999,3
14219155,12
13582250,9
12920575,8
12931386,4
13998671,3
13826679,4
14069699,9
13212920,3
12893272,11
11281929,4
14435234,7
12519271,12
3040118,10
14299971,9
13817125,10
14584579,9
13816068,5
14479280,8
11823431,4
14505937,11
7980409,4
9120545,9
9525639,7
14439742,7
14154923,11
5991788,10
12043792,11
6043332,9
13456250,9
12339683,12
14228603,4
11281887,4
14033907,4
8429649,5
14521072,7
14496393,12
5991318,11
12736253,3
11738275,4
14681133,7
13332870,2
13230885,4
14234485,4
14593250,8
13797535,4
14622898,4
14413928,1
1230147,11
14257034,5
12572121,2
13388337,11
13772444,6
14182686,10
14455948,8
14520590,7
12284394,5
13924051,11
6026158,6
6041035,7
14341784,9
13833894,6
14337928,9
14473351,8
14176229,2
14518279,6
12432807,1
14388768,2
13234311,5
14320180,6
14684292,6
14572000,6
14548960,7
14414029,6
12310169,7
13771464,3
10317910,5
10316537,4
14016472,9
14351023,9
14568165,5
14251031,7
14615804,7
7622647,3
6045896,7
14552051,10
728162,9
12162713,5
14366244,5
14360969,11
12864034,6
12950139,5
14305990,8
12947891,4
12779781,11
13973932,4
7388543,5
14668033,8
7210130,8
14135193,11
6040601,9
14218021,10
14433598,6
14457325,6
14497694,9
12728397,5
6026565,7
13291227,9
7980365,2
14520149,9
14134571,9
11620852,4
11498257,5
13289908,10
14290970,5
14069957,3
14172947,12
12223976,11
13593869,4
6033803,5
13334938,5
6019125,7
14581986,8
12342307,2
12041766,5
14477587,3
7333088,4
9543202,5
13750926,11
14385285,12
14200845,11
11694934,11
7628215,5
6047296,8
14424123,7
10450431,12
14588014,9
11189748,5
13663444,9
14184799,12
14491952,4
12555892,11
14340928,11
14476198,9
12956419,5
14524114,5
14392296,3
10086681,6
14510375,4
14273940,7
14523583,8
13909120,11
12376486,5
11751277,4
14621291,8
14155439,8
12001501,6
14398655,11
14187579,12
871421,5
14104404,12
14353475,6
14471895,9
13890504,11
415093,11
7937893,7
12840540,5
14143131,6
14520486,7
12041179,12
14377513,10
11728370,6
14593104,7
13779662,10
14631860,9
14651797,7
14275713,7
14527229,9
14689528,9
14649540,3
6041570,9
14166357,6
12251951,5
14265867,10
14585156,9
14361181,11
14652330,6
5992125,6
14473035,7
14490272,9
14337987,10
11662085,10
1401560,4
14565316,7
14444885,8
14502048,8
14140208,11
14381021,7
14514894,7
13083509,12
14548426,8
12049729,6
12334438,3
14496464,9
689360,9
12962844,6
6033612,13
14389752,9
14142524,10
14333195,13
14038423,13
14279764,9
9717612,2
13856862,3
11109793,4
13981624,11
13543906,2
14264093,8
14091059,8
14504320,8
14393008,10
11799283,3
12371144,7
556569,9
14561993,8
13611752,4
13840554,7
13991859,10
8785136,3
13839317,12
14512822,9
6036912,9
13583723,10
11880499,3
1622529,9
14640837,11
13872828,9
14017550,11
14584183,7
14163638,12
14382887,11
12402657,4
13519403,6
14213437,11
14437920,7
14414876,3
14324601,10
14391730,9
14345816,13
14663353,9
14566804,9
12699114,9
14378939,11
6851699,11
14114156,11
6024610,4
12481385,4
14356212,12
14337958,10
14287337,9
13051238,5
11795239,5
6040937,10
14492735,6
846596,9
1222146,7
13554675,3
11859696,5
13169509,6
14129226,10
12338544,5
13529005,10
14539136,7
14686774,7
14388507,5
6044530,8
14390640,10
526909,10
13930361,9
6039331,9
12198580,4
8916333,5
14413004,5
13027570,9
1382869,6
13775264,11
6025899,6
9799570,13
10090622,10
13795887,11
14528956,7
13686655,11
13757129,10
14109810,7
14359317,9
14550215,7
13467452,6
14034387,10
14365342,8
10916868,5
14374178,3
10164466,12
11661912,12
14333389,8
8185616,7
6035809,8
14349760,10
12449542,5
1229457,8
13223548,12
13629563,11
14408624,11
13098711,4
8670905,4
13267191,11
14506054,12
14643966,5
14390384,10
10220214,11
14400863,7
14277184,11
12254593,7
14646510,6
6036558,9
13889845,11
10364513,5
13575414,4
14351589,5
14333408,12
6032919,11
12871397,11
14164917,10
13078016,3
12441518,7
14036949,6
222878,10
14557363,8
13794759,9
13767848,5
14342362,8
14238505,7
14011041,11
6048671,9
13851369,3
6039503,7
14449781,11
13838473,10
11818030,3
14378461,9
14199772,9
6047631,10
14314087,7
6036805,9
10711467,8
14685618,12
14555038,6
13791587,7
12214441,3
12068570,7
14643268,5
14686692,9
9646653,5
13251128,5
13370367,6
14145562,5
13918580,6
13612871,10
14336820,9
14128130,10
13599025,7
6545919,3
14379476,8
12536945,4
13007791,11
14684947,11
14286535,11
1994701,4
6039625,10
14336733,11
14582213,7
13443918,8
6551981,2
14590461,7
498133,9
12369028,9
12491859,2
14621209,11
14438814,10
10324768,3
11906885,2
13550276,3
14342216,3
11447404,10
14229538,8
2350444,4
14336821,4
14546143,8
14382716,12
6033518,7
11907886,3
6043833,10
14383471,11
14621812,6
10178979,7
14327484,8
14159697,5
12634412,10
6036351,11
14166061,12
11634788,9
14144891,4
13150194,4
12458742,6
14571202,6
14558690,10
6248891,10
14687437,5
14326369,10
12548474,6
14309856,9
14178118,11
14584117,8
13837699,11
14451454,7
14592728,10
13982245,10
12053837,5
14395936,5
9097079,10
14365585,7
6270402,4
7838028,7
8623264,3
13776522,11
6035404,8
14306809,8
14655399,5
10613679,6
13383385,11
14417350,9
13513274,11
14099607,8
14059311,7
14048418,8
14431022,8
13988602,4
7607682,4
14479200,6
14243408,8
14403549,10
14602763,9
13788594,7
13257112,8
14249203,8
13491063,10
14511187,8
14597892,7
14434929,9
14160585,4
13355441,3
14523666,7
6027485,5
8974245,5
10223242,5
14557430,6
14286339,8
11047446,3
2132227,5
6027488,3
14537353,8
14283961,7
14553332,6
12698781,4
10647052,12
14334442,7
14532593,9
14306991,3
12631810,2
13834354,8
12225623,4
12003680,4
14277352,10
8500988,7
12901490,10
14301933,2
7015001,9
13625621,3
14403715,8
14438263,8
14528073,4
14541614,5
14543724,10
14549825,8
3598952,12
14289532,10
5967222,5
6040983,9
6023378,9
6046397,10
10868868,9
13419416,3
14459651,8
14515850,6
13801053,12
14507784,3
14019692,3
12088757,2
14587966,9
14609537,3
14543404,7
14301923,3
13586146,7
6035621,8
6235370,9
14191708,12
14453793,8
6015602,7
14053850,10
9941422,5
7125202,4
14550471,8
14686004,8
14527114,7
14508478,11
14570453,9
14656723,9
14312585,7
14528575,8
13801244,10
14687844,11
499658,8
13664482,10
14326395,11
1075494,9
496746,10
7818739,4
11985711,12
14592223,6
521452,12
14567282,10
6044578,3
13763529,6
14628956,6
14569923,9
13802167,10
12471553,5
12944116,7
6033905,8
12336896,6
6017629,10
12997039,10
14651729,6
13355850,3
6043541,5
14436888,9
12962676,2
13720661,11
540597,10
14432434,10
13794251,4
12383092,11
6028171,6
12596246,5
14429571,10
14439482,8
10090193,9
14649545,9
14350653,11
13701495,9
14419754,9
13544103,3
14518523,6
14662247,6
14579183,6
12347845,11
14632029,6
14615636,2
14353568,7
9559692,4
6023150,5
14688080,11
14592412,9
11907764,4
14424529,8
14557480,7
7679666,4
14429113,3
14627489,8
13692775,9
6037367,8
14362642,8
14393957,10
14656467,7
12858785,5
14653842,8
14329276,10
6043155,6
6033369,8
6025146,4
14234513,9
14620642,12
12645341,8
14328720,7
13767013,11
12957242,3
6048391,3
14436467,7
14008450,11
14641329,8
9856227,7
14527700,6
9586891,4
14258274,9
6033027,7
11940310,8
14443592,8
14210612,11
14466337,5
14643294,11
6032630,7
12993606,11
14669881,9
13691917,5
13447589,9
8500322,5
14458191,9
13515020,11
14508039,11
12127794,10
14355592,11
14515195,8
14512268,11
6039778,9
13368295,4
14519955,9
6008351,8
8916215,5
5995519,6
6040678,11
14383216,10
14387894,3
883726,7
13533205,11
14360565,4
14423707,3
14326310,9
13998268,8
14332993,5
7723727,3
14503191,9
13289344,11
11844004,4
5969240,3
14302705,2
13947885,2
13438910,10
13090016,10
14221173,11
6019802,3
14627512,3
14119523,11
7746487,4
14288109,3
14340859,11
14538130,8
13345541,12
6041301,9
14453339,10
12173731,4
14275849,11
6044647,9
14637310,4
14537765,7
14455744,7
9541868,6
9576588,6
13620552,11
14309410,7
14255733,4
11988015,4
10424824,3
14505521,8
14134331,12
13646919,8
14620339,3
13550768,3
14536573,9
771058,13
9566339,13
7099328,6
14643293,3
577530,10
6043284,10
6036878,11
14506267,11
6026376,4
14428763,7
13333731,6
14014893,9
14559193,5
14361325,7
14425605,6
12044379,6
8737250,12
9470419,11
14392467,4
10934491,7
13243215,11
13959659,2
8702197,12
14524537,7
14473928,6
14210325,11
14520753,5
13027674,9
14639110,4
12684588,4
14517959,6
9611503,3
13598012,5
12562950,4
13954596,10
14213254,8
7636609,6
14359798,11
10875017,3
14465480,8
12647353,3
14666034,8
14592917,8
6033316,9
14105957,3
5990454,5
14201994,12
14408613,7
14236401,10
13853810,10
14505215,2
14271393,9
14380728,5
14533750,4
14475087,2
6042565,8
14150308,11
6018354,9
14327045,11
3470781,2
13406815,11
13972329,6
14050559,11
13563612,11
14441669,8
14466046,4
10645265,3
14403726,9
14199851,10
13371138,2
13048362,3
14604266,6
14600459,6
14583981,7
14439919,9
12675472,3
13911885,3
11464666,11
14033066,3
6042066,9
12919367,3
14410248,9
6011080,6
13047496,11
7301732,6
14529866,5
12751090,4
14448571,4
14386301,10
14272838,8
14565153,6
14573682,9
13052061,3
13403954,7
14283078,9
5964023,5
14528533,10
14234045,10
6026719,5
14597771,9
7985927,3
14527055,7
13004666,8
6047713,8
13832504,9
14204170,11
14464387,9
14490396,10
6048286,12
12602912,7
13938419,12
14406498,11
1648090,4
13275399,4
6035880,12
11140162,7
919269,9
14015409,11
5981636,7
14480132,9
11878568,3
12346691,9
14324234,8
13170878,4
14494131,7
14192639,10
13763868,11
14278856,8
12643295,9
14533808,8
6041738,9
14245651,7
14326886,11
6035823,6
14207841,9
14585798,5
13759359,6
14576463,3
13791983,11
12034634,4
7415525,9
14502969,2
12806550,3
14400373,11
14507125,9
14150972,3
6027544,3
6036160,7
14553582,6
13252343,6
13430865,5
14339352,3
13440424,8
12531513,3
14225519,10
14484070,8
2350105,7
6040072,10
13722986,3
14505668,10
13275660,8
11521262,4
13794494,4
6015830,7
3039708,4
11810264,3
11312026,6
14375618,10
6030412,12
11205092,4
6034124,7
12622768,4
14458890,8
14394028,10
13870616,3
6036754,10
14350436,10
14368965,10
14552667,9
14491210,9
14006474,5
6821602,3
13928711,5
14412573,10
14409371,11
14404343,9
6048587,2
14264808,11
14296838,3
6037132,8
5970415,6
13772833,6
12822279,6
14359368,11
11188754,12
14342542,7
14576515,4
5963489,8
14564010,6
13174906,4
6041846,9
14666625,11
13626148,8
9623932,3
6039369,5
14258551,12
6048279,7
11278816,6
14386639,11
14512425,4
14379171,3
14389560,9
13535822,5
14589856,6
6014714,8
6037880,8
13273946,10
13590538,2
14175548,12
9550520,5
14374096,4
14532763,9
11518799,3
14360869,4
13987559,10
14590527,5
11514265,2
14498181,9
14604835,10
14165794,9
13886626,3
13595310,11
14589105,8
6046709,8
14584950,8
10122032,4
13806776,4
14591629,6
14058617,5
13573485,9
14408936,9
14331634,11
14451282,5
14515966,8
11675265,3
13427239,11
14206980,12
13885474,5
14520572,7
13021459,3
14394741,9
6032983,8
14127069,9
13665023,4
14443980,8
14245787,9
13521816,3
13464262,4
12574833,4
14132347,7
11990908,9
14477473,10
11236068,3
13996878,12
14382695,11
11596619,5
12890769,9
645162,11
14498396,3
12745769,10
14518643,5
14281358,2
8359764,9
13445312,11
14391240,11
14386612,10
12593991,4
14295357,4
14570736,6
13355658,4
13792250,9
14409060,12
14154847,11
13272915,3
14218862,11
14391404,10
13104969,11
6036338,9
14263346,8
13435553,12
14606510,8
14262624,10
9197303,3
14603265,6
14063625,9
11890962,3
14416245,9
6047954,6
14592819,6
9346213,5
14675260,11
14520448,8
13960911,12
12711763,5
12810459,10
14321475,7
7435877,11
12896498,8
14467295,4
14551293,7
13776779,3
6047759,3
14563913,7
14602369,5
14366734,9
6041869,9
14042184,11
14141612,4
1477945,6
14576572,5
14218161,12
14314075,7
12968752,3
14275669,3
14524220,4
14510526,3
14520156,8
6047157,8
13233677,12
14272573,8
14200761,7
14533807,9
13588669,9
12526223,6
12435701,4
14553373,7
14083959,5
14339846,12
14224649,12
11332142,11
13861424,10
14622385,3
8566649,7
14011914,6
14449138,9
14469421,7
9364750,11
12908687,8
14422507,7
14332656,8
14514352,2
13448676,10
6045012,8
14593251,8
14445302,9
13969220,11
14354733,9
14510947,13
14474075,8
14435667,7
6037253,8
14672407,11
14360101,7
14628376,4
14275987,8
14224228,2
14304396,7
14359227,10
1074345,7
14156969,12
12734981,2
13970336,4
13828414,6
14598324,6
14565597,11
13649760,12
14518466,8
14529986,8
14371450,11
14361386,11
14593841,10
11185852,3
14180733,3
14492484,8
5966644,6
14319972,7
13214570,6
8484373,5
14402892,9
14169647,11
13789945,6
818793,11
14502973,8
14153648,11
9248146,5
14563209,4
7167788,6
12649287,2
14243535,12
11987551,9
13729343,3
13452827,9
14579168,8
6048864,8
11073231,4
6037768,7
14548682,7
14443366,8
14446685,8
6040392,9
14594526,6
14601686,5
6587128,7
14592616,9
912769,10
14260799,9
11881511,3
14453034,2
8060753,5
13323695,9
14385509,10
11076745,4
6039414,8
14290669,9
12908150,5
14083050,7
14332980,8
6033528,6
6046294,10
8956331,9
14508815,10
14478317,8
14567062,7
8495739,7
14348316,11
14528674,8
13536328,3
6022935,4
1288729,9
14371518,11
6042091,10
13661351,6
14396005,4
14445626,9
14192325,11
6018427,7
6046242,4
8696126,7
6033337,5
14251850,4
5964827,10
14066259,8
14438460,2
14470604,8
14484869,4
14360594,8
14499609,3
14582822,3
5964855,3
6037435,9
14275956,9
14230040,11
14271763,10
6028095,4
14463478,4
14543790,9
14486867,2
14477073,9
14238451,3
14194523,9
12749240,4
14496653,12
6015679,4
13977671,2
14350075,10
12702954,4
14588977,7
8177633,8
10367916,5
12343135,11
14240994,11
14265897,8
14250035,2
14118094,1
14395198,4
14605554,10
13714539,5
5963876,3
1497756,9
14058433,11
6042070,6
14479425,2
13686987,3
14342226,8
11835782,7
6038435,10
10469196,4
14498721,11
14519263,6
10390567,8
14403874,8
13758246,10
14576116,5
14341237,11
14543213,6
6028088,6
14178032,4
6038469,10
11405402,12
13218651,6
6000078,5
14325485,9
14603734,10
6025460,4
14354044,12
14365483,10
14453930,9
821538,9
14517353,9
13952771,10
14411829,7
13910331,1
1194753,10
5996980,7
13746911,5
14578398,7
14461116,11
14383158,8
14182201,8
13972562,10
6045634,14
14238645,7
14271466,3
14183467,8
6014868,8
13678343,6
14241195,9
6040858,2
14243102,4
14441981,9
14512205,7
14416459,11
14191261,12
14536602,6
12774030,4
14631160,6
14255192,7
11781738,5
14254271,11
14175892,4
14580917,6
11361150,12
14388198,10
13323823,3
14545344,7
13305868,4
12865416,4
14144209,4
921603,10
14577110,8
13490616,11
13371061,3
14267636,6
13548456,10
14588810,9
6871104,3
14199184,12
14258002,4
14441363,3
14378245,10
13999167,5
14270915,8
6287293,8
13738054,3
14186765,13
893866,9
14195373,11
5965628,4
12799537,4
14124724,11
14530924,4
14488978,9
14288870,3
14229753,11
14260278,9
6042589,6
6034959,9
14544432,8
14589541,8
14456526,8
14192876,9
14457556,7
14494441,9
14599540,9
9644712,5
14266561,6
14680341,12
6046917,11
6034817,9
13899417,6
8816287,11
7607812,5
14503038,8
14591303,9
8066276,5
1182856,11
5993617,12
12543743,3
429522,10
6036049,8
14126119,11
14655810,11
13802562,11
14572718,6
14405026,11
8524748,5
13249840,7
13084109,11
9453973,6
14293485,11
9683837,6
14490142,10
14614177,5
14642848,5
14588993,8
14229424,8
13230663,11
14423977,8
14497236,9
11462524,3
14023385,5
14584334,6
14247731,7
14593597,7
411651,9
13050680,5
14592746,7
12736453,10
14581606,9
9877051,7
12415081,8
14019337,12
6009907,3
14513852,12
14363708,3
13882835,10
14358714,9
6029118,4
12785741,4
14261325,8
11875782,3
9713148,6
14198780,8
7858557,11
13531315,11
14449047,9
14382817,10
14579383,9
14274723,8
6031970,5
14190322,9
11050198,2
13129302,6
8586866,3
6036885,11
14552310,4
14458306,2
14404776,11
14192216,6
13558942,11
424915,5
13835665,4
14443285,7
12321151,4
10606807,5
14450300,8
14312123,11
14360146,9
14281749,7
14547277,5
5968030,6
6041454,8
13496487,5
6019265,10
14516209,10
14352814,8
673925,11
14485947,12
14092005,10
14552676,8
14139350,12
10727465,7
12731194,8
6015894,10
14411555,3
8472493,12
14478649,4
14605165,8
14168884,11
6025756,3
14515451,6
9054706,8
14066080,7
14550017,5
9410642,4
13990949,11
6032399,9
13916667,4
14036413,12
14574781,7
14481997,7
12151724,5
14349010,11
14245833,10
14453647,3
14300677,9
14418010,3
13035524,11
13827421,3
13645293,11
14464568,2
5964104,5
14335844,3
14465040,4
14650178,3
14516456,9
6039324,7
13873264,11
13439880,10
14357574,12
14450400,8
11695897,2
14000337,7
14684146,4
14375373,5
6032686,8
5083001,4
14617997,3
5332499,4
14187722,8
14593279,11
5963745,7
6035270,4
14138235,11
14461559,9
14512494,12
14128993,8
14564411,10
14497888,7
13818229,4
6042519,8
12856132,12
12541867,6
4741265,5
12381627,6
14384592,7
12869553,5
14137418,8
10417199,7
14354430,10
14476796,5
8219259,6
6029028,8
13882758,4
13779324,11
14564463,6
14282320,7
13130899,11
14344256,8
11236491,11
14105642,6
14257302,10
14329477,11
14553899,9
13217510,5
4710500,4
7633762,5
8866836,5
13506097,11
14429836,10
6045102,3
12399500,10
14434953,7
14506015,10
13607663,10
14651368,7
14386109,11
14332115,8
12175726,3
14579075,7
14249165,3
14567117,8
13986380,9
13862728,3
529655,7
14267527,5
14673863,5
14524294,9
14433068,9
14674677,9
13953559,10
6026441,4
14364799,9
7678546,12
13961953,11
14623623,4
6412263,8
11718338,6
13976136,8
14529603,5
14493163,8
14436148,7
14646873,6
14345047,9
14172258,12
14265273,8
12229693,11
14000991,7
14572417,5
12417991,4
14662129,4
14103340,4
14351429,8
14121740,11
212247,9
14584185,9
13149750,11
14533942,9
11754436,12
14046342,8
14579742,8
12901050,4
14283496,8
14278426,11
11975401,8
14583284,5
14399065,9
3052859,4
6352155,7
6020239,9
14139921,11
14183380,12
14462538,9
14045238,3
14155654,9
14565965,6
14385529,10
6724891,10
14495954,9
14587617,8
492668,8
